Initialized empty Git repository in /home/vmiklos/git/darcs-fast-export/t/darcs-benchmark/big-zoo/_playground/sandbox.git/
progress [2008-12-22 22:10:06] getting list of patches
progress [2008-12-22 22:10:13] encoding is not utf8, guessing charset
progress [2008-12-22 22:12:30] detected encoding is ISO-8859-2
progress [2008-12-22 22:12:37] parsing the inventory
progress [2008-12-22 22:12:39] starting export, repo has 19057 patches
progress [2008-12-22 22:14:32] 100/19057 patches
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
progress [2008-12-23 00:59:00] 8100/19057 patches
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
progress [2008-12-23 01:03:44] 8200/19057 patches
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
progress [2008-12-23 01:08:30] 8300/19057 patches
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Defining environment variables 2/3 : DARCS_PATCHES_XML
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
